Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    superieur_egale reduce using rule 49 (factor -> inti .)
    inferieur_egale reduce using rule 49 (factor -> inti .)
    fermer_parenthese reduce using rule 49 (factor -> inti .)
    fermer_accolade reduce using rule 49 (factor -> inti .)


state 15

    (50) factor -> floati .

    egalite         reduce using rule 50 (factor -> floati .)
    different       reduce using rule 50 (factor -> floati .)
    addition        reduce using rule 50 (factor -> floati .)
    soustraction    reduce using rule 50 (factor -> floati .)
    multiplication  reduce using rule 50 (factor -> floati .)
    division        reduce using rule 50 (factor -> floati .)
    $end            reduce using rule 50 (factor -> floati .)
    superieur       reduce using rule 50 (factor -> floati .)
    inferieur       reduce using rule 50 (factor -> floati .)
    superieur_egale reduce using rule 50 (factor -> floati .)
    inferieur_egale reduce using rule 50 (factor -> floati .)
    fermer_parenthese reduce using rule 50 (factor -> floati .)
    fermer_accolade reduce using rule 50 (factor -> floati .)


state 16

    (52) factor -> char .

    egalite         reduce using rule 52 (factor -> char .)
    different       reduce using rule 52 (factor -> char .)
    addition        reduce using rule 52 (factor -> char .)
    soustraction    reduce using rule 52 (factor -> char .)
    multiplication  reduce using rule 52 (factor -> char .)
    division        reduce using rule 52 (factor -> char .)
    $end            reduce using rule 52 (factor -> char .)
    superieur       reduce using rule 52 (factor -> char .)
    inferieur       reduce using rule 52 (factor -> char .)
    superieur_egale reduce using rule 52 (factor -> char .)
    inferieur_egale reduce using rule 52 (factor -> char .)
    fermer_parenthese reduce using rule 52 (factor -> char .)
    fermer_accolade reduce using rule 52 (factor -> char .)


state 17

    (6) expression -> expression egalite . expression
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 47
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 18

    (9) expression -> expression different . expression
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
